DATE_YMD,actual,predicted_prob,predicted_class
1990-01-01,0,1.2185246616107367e-05,0
1990-02-01,0,6.978127150919993e-07,0
1990-03-01,0,6.898083597144572e-07,0
1990-04-01,0,1.0623027353169896e-05,0
1990-05-01,0,5.960254111080088e-05,0
1990-06-01,0,2.0951328985416096e-06,0
1990-07-01,0,8.898476930377619e-05,0
1990-08-01,1,0.9997079717021075,1
1990-09-01,1,0.9997656858497855,1
1990-10-01,1,0.9999780898702354,1
1990-11-01,1,0.9999760143271409,1
1990-12-01,1,0.9998691863411997,1
1991-01-01,1,0.999977358219975,1
1991-02-01,1,0.9999303120047424,1
1991-03-01,1,0.9998377688290035,1
1991-04-01,0,0.00011727849384740956,0
1991-05-01,0,0.0001698448294762294,0
1991-06-01,0,1.4950007757732108e-07,0
1991-07-01,0,0.00011668857979851198,0
1991-08-01,0,1.0314770626962261e-07,0
1991-09-01,0,8.656016877822106e-07,0
1991-10-01,0,2.266689669530845e-05,0
1991-11-01,0,5.913345479858254e-05,0
1991-12-01,0,4.442898662115439e-06,0
1992-01-01,0,1.831362758871255e-05,0
1992-02-01,0,9.062854968409087e-06,0
1992-03-01,0,1.1489288700500349e-07,0
1992-04-01,0,1.0810410521045593e-07,0
1992-05-01,0,8.394380735069778e-07,0
1992-06-01,0,1.1459807625517138e-07,0
1992-07-01,0,7.006519629490035e-06,0
1992-08-01,0,6.32935361521575e-06,0
1992-09-01,0,4.75246127712641e-06,0
1992-10-01,0,3.5855654420183586e-05,0
1992-11-01,0,1.1202254901173468e-07,0
1992-12-01,0,1.1327190288544797e-07,0
1993-01-01,0,1.394082007820689e-06,0
1993-02-01,0,1.1096726351559844e-07,0
1993-03-01,0,6.383850428648385e-05,0
1993-04-01,0,9.074520951445552e-08,0
1993-05-01,0,1.7079804443271374e-07,0
1993-06-01,0,1.5943536089836397e-06,0
1993-07-01,0,1.4260270113034847e-07,0
1993-08-01,0,1.320142456948685e-07,0
1993-09-01,0,4.736208625642777e-06,0
1993-10-01,0,9.985162876685904e-07,0
1993-11-01,0,9.650890899015521e-08,0
1993-12-01,0,1.0031268078253729e-07,0
1994-01-01,0,2.498216601181925e-06,0
1994-02-01,0,9.829261052798815e-08,0
1994-03-01,0,1.4238009911618094e-07,0
1994-04-01,0,1.3425411501465526e-07,0
1994-05-01,0,1.0992311274499758e-07,0
1994-06-01,0,1.5630096808054789e-06,0
1994-07-01,0,1.0202453673824227e-07,0
1994-08-01,0,1.4126044248194015e-07,0
1994-09-01,0,1.1136660388852626e-07,0
1994-10-01,0,1.3274895311796412e-07,0
1994-11-01,0,1.242980822892134e-07,0
1994-12-01,0,2.2524849396870862e-07,0
1995-01-01,0,2.1301231002980713e-07,0
1995-02-01,0,3.3898455611415526e-07,0
1995-03-01,0,1.8693268065115052e-07,0
1995-04-01,0,6.146783779802975e-07,0
1995-05-01,0,7.13779975726336e-06,0
1995-06-01,0,2.1359757108821386e-07,0
1995-07-01,0,3.4659233505405635e-07,0
1995-08-01,0,7.587189541036826e-07,0
1995-09-01,0,1.106587208273778e-07,0
1995-10-01,0,1.1836522081236228e-07,0
1995-11-01,0,1.989010022683158e-07,0
1995-12-01,0,1.7029451601132935e-07,0
1996-01-01,0,7.758707663285639e-05,0
1996-02-01,0,2.794591461705655e-07,0
1996-03-01,0,1.193999914022954e-06,0
1996-04-01,0,1.4150170817088227e-07,0
1996-05-01,0,1.8902381627078352e-07,0
1996-06-01,0,1.3485279319951238e-07,0
1996-07-01,0,3.867357844396965e-06,0
1996-08-01,0,1.0186890236273692e-07,0
1996-09-01,0,1.8523304473606285e-07,0
1996-10-01,0,1.0307558477704161e-07,0
1996-11-01,0,2.505746762354696e-07,0
1996-12-01,0,2.9697797331825506e-07,0
1997-01-01,0,1.6352627331283935e-07,0
1997-02-01,0,1.5168404951037382e-07,0
1997-03-01,0,1.259536202708782e-07,0
1997-04-01,0,1.1828582897202752e-07,0
1997-05-01,0,1.2363445902056655e-07,0
1997-06-01,0,1.456744746713929e-07,0
1997-07-01,0,1.3008268695880624e-07,0
1997-08-01,0,1.623027683044298e-06,0
1997-09-01,0,1.3813175306254318e-07,0
1997-10-01,0,1.9058870493813e-07,0
1997-11-01,0,3.625635300117953e-07,0
1997-12-01,0,3.5605327724180794e-07,0
1998-01-01,0,3.723134519844094e-07,0
1998-02-01,0,5.59088915937036e-07,0
1998-03-01,0,4.0632104118047765e-07,0
1998-04-01,0,3.606562714262694e-07,0
1998-05-01,0,3.891408376570464e-07,0
1998-06-01,0,4.049245253776434e-06,0
1998-07-01,0,1.1877867207516407e-06,0
1998-08-01,0,5.700049861700617e-07,0
1998-09-01,0,7.422936992544616e-07,0
1998-10-01,0,1.5711093499483131e-06,0
1998-11-01,0,3.2375453187225447e-06,0
1998-12-01,0,2.880422645443181e-06,0
1999-01-01,0,9.32974065389698e-07,0
1999-02-01,0,6.996646288702004e-07,0
1999-03-01,0,6.659767794426754e-07,0
1999-04-01,0,4.454966612738094e-06,0
1999-05-01,0,2.806178237569978e-07,0
1999-06-01,0,7.822124596835528e-07,0
1999-07-01,0,2.676077129347251e-07,0
1999-08-01,0,2.3122726325860494e-07,0
1999-09-01,0,1.5177521106451475e-05,0
1999-10-01,0,2.6498559386399107e-07,0
1999-11-01,0,2.6403396867011647e-07,0
1999-12-01,0,3.627026011899848e-07,0
2000-01-01,0,2.3822351944744098e-07,0
2000-02-01,0,3.64654334487683e-07,0
2000-03-01,0,2.730861427352167e-07,0
2000-04-01,0,2.949272595219771e-07,0
2000-05-01,0,8.072552506894977e-07,0
2000-06-01,0,2.6512332078265744e-05,0
2000-07-01,0,8.247774154521912e-07,0
2000-08-01,0,6.05214081633944e-05,0
2000-09-01,0,3.458997814530118e-07,0
2000-10-01,0,2.411796973775913e-05,0
2000-11-01,0,7.008613024606308e-07,0
2000-12-01,0,9.293056816398203e-05,0
2001-01-01,0,0.00020549705816077626,0
2001-02-01,0,0.00011390776259118053,0
2001-03-01,0,0.00012156894382092763,0
2001-04-01,1,0.9998239613665953,1
2001-05-01,1,0.9996842892666499,1
2001-06-01,1,0.9997742125506517,1
2001-07-01,1,0.9999402413350109,1
2001-08-01,1,0.9998904454895818,1
2001-09-01,1,0.9999666395448856,1
2001-10-01,1,0.9998510267885393,1
2001-11-01,1,0.9995455178769692,1
2001-12-01,0,0.00019105486208687518,0
2002-01-01,0,3.770013728822692e-05,0
2002-02-01,0,4.822385172071175e-06,0
2002-03-01,0,5.472634407239174e-06,0
2002-04-01,0,1.1999039413684037e-05,0
2002-05-01,0,3.260773619064486e-07,0
2002-06-01,0,2.379359448453903e-07,0
2002-07-01,0,0.0001342654978930209,0
2002-08-01,0,6.750319544570949e-06,0
2002-09-01,0,1.85325870801036e-05,0
2002-10-01,0,1.6148835883596885e-06,0
2002-11-01,0,1.0350870348079522e-05,0
2002-12-01,0,0.00022564355027330008,0
2003-01-01,0,3.7574023693933556e-06,0
2003-02-01,0,0.0001095198737086251,0
2003-03-01,0,6.340141916470395e-05,0
2003-04-01,0,6.137868380527401e-05,0
2003-05-01,0,1.6920713394079417e-07,0
2003-06-01,0,1.881855121443726e-06,0
2003-07-01,0,8.470540779655567e-06,0
2003-08-01,0,4.532831476665252e-06,0
2003-09-01,0,1.0422827982003685e-07,0
2003-10-01,0,1.9533408480743281e-07,0
2003-11-01,0,1.0340798163389068e-07,0
2003-12-01,0,1.1143596428629017e-06,0
2004-01-01,0,2.4219045171065e-06,0
2004-02-01,0,1.103778074378504e-07,0
2004-03-01,0,1.722223522184355e-07,0
2004-04-01,0,1.0492454997269481e-07,0
2004-05-01,0,1.1294859046980371e-07,0
2004-06-01,0,2.33622733628503e-06,0
2004-07-01,0,9.143832893180349e-08,0
2004-08-01,0,1.766197429629497e-07,0
2004-09-01,0,1.1791481943118636e-07,0
2004-10-01,0,1.361783842074358e-07,0
2004-11-01,0,2.024378092197408e-06,0
2004-12-01,0,2.3316092908340274e-07,0
2005-01-01,0,1.7681600119461303e-06,0
2005-02-01,0,9.890619370822837e-08,0
2005-03-01,0,5.628658032990396e-07,0
2005-04-01,0,1.3243938039974768e-07,0
2005-05-01,0,2.4399972093958327e-07,0
2005-06-01,0,1.243307685796132e-07,0
2005-07-01,0,2.8429752161550446e-07,0
2005-08-01,0,1.5123453011049694e-07,0
2005-09-01,0,0.00013098141009749403,0
2005-10-01,0,2.688026400272179e-07,0
2005-11-01,0,2.3442685666419262e-07,0
2005-12-01,0,9.83326668433094e-08,0
2006-01-01,0,1.9383377572888698e-07,0
2006-02-01,0,2.867486850934662e-07,0
2006-03-01,0,1.612139540351933e-07,0
2006-04-01,0,9.06950030396431e-07,0
2006-05-01,0,4.364036789443789e-05,0
2006-06-01,0,1.8927485524798026e-07,0
2006-07-01,0,4.428206126508275e-05,0
2006-08-01,0,2.0336432869259468e-06,0
2006-09-01,0,2.847924573823388e-07,0
2006-10-01,0,4.159322250633794e-07,0
2006-11-01,0,2.3191124205742978e-07,0
2006-12-01,0,2.1896077112751344e-07,0
2007-01-01,0,0.00013088124979240931,0
2007-02-01,0,1.6794039403263124e-07,0
2007-03-01,0,2.9224103297641216e-07,0
2007-04-01,0,3.1382055948179774e-07,0
2007-05-01,0,1.9353730016932697e-07,0
2007-06-01,0,1.7827911667579259e-07,0
2007-07-01,0,2.4506314507803565e-06,0
2007-08-01,0,9.33542595421824e-05,0
2007-09-01,0,9.570061447359231e-07,0
2007-10-01,0,0.00012536575355915803,0
2007-11-01,0,5.5900775110206125e-05,0
2007-12-01,0,1.584905435040151e-05,0
2008-01-01,1,0.9997038813731092,1
2008-02-01,1,0.9999293614505178,1
2008-03-01,1,0.9999747539848852,1
2008-04-01,1,0.9999379375032386,1
2008-05-01,1,0.999942690748545,1
2008-06-01,1,0.9998512865387396,1
2008-07-01,1,0.9999775751777655,1
2008-08-01,1,0.9997215977755578,1
2008-09-01,1,0.9993280543112533,1
2008-10-01,1,0.9936413497616473,1
2008-11-01,1,0.9996017057800524,1
2008-12-01,1,0.99996947642052,1
2009-01-01,1,0.999983419580683,1
2009-02-01,1,0.9924161322791375,1
2009-03-01,1,0.999887164272729,1
2009-04-01,1,0.9814675845614997,1
2009-05-01,1,0.988395944118646,1
2009-06-01,1,0.7163542102011754,1
2009-07-01,0,0.00189365670629929,0
2009-08-01,0,0.002969486503605969,0
2009-09-01,0,0.0023365655396937524,0
2009-10-01,0,0.0001696827818971863,0
2009-11-01,0,1.8356924658270187e-05,0
2009-12-01,0,0.00018159533415425548,0
2010-01-01,0,0.00012079551983969238,0
2010-02-01,0,0.0013818802661024517,0
2010-03-01,0,2.130860703119591e-07,0
2010-04-01,0,1.8593290055059903e-07,0
2010-05-01,0,1.6011583407395803e-07,0
2010-06-01,0,8.915819682190822e-06,0
2010-07-01,0,9.200459032190417e-05,0
2010-08-01,0,8.573572178196515e-06,0
2010-09-01,0,7.803451383307898e-05,0
2010-10-01,0,2.353066776226526e-06,0
2010-11-01,0,1.1584313328082153e-06,0
2010-12-01,0,1.0364843899453046e-06,0
2011-01-01,0,4.540539401907738e-05,0
2011-02-01,0,5.403019535399471e-07,0
2011-03-01,0,0.0005793902512499987,0
2011-04-01,0,0.0013435855723669791,0
2011-05-01,0,2.8759929077983166e-06,0
2011-06-01,0,1.6745473771664037e-06,0
2011-07-01,0,8.100806572167542e-06,0
2011-08-01,0,0.00016214503116132367,0
2011-09-01,0,0.0010189625306590037,0
2011-10-01,0,1.3387437840069707e-05,0
2011-11-01,0,0.00018199004936081598,0
2011-12-01,0,8.503152462351956e-07,0
2012-01-01,0,3.6696472347726186e-07,0
2012-02-01,0,6.132035944712946e-07,0
2012-03-01,0,6.15582375810286e-07,0
2012-04-01,0,1.9433519126400265e-07,0
2012-05-01,0,0.0003017785000698221,0
2012-06-01,0,1.4832131283156946e-05,0
2012-07-01,0,6.027619118635641e-06,0
2012-08-01,0,1.8018520560908736e-05,0
2012-09-01,0,2.64769749008421e-07,0
2012-10-01,0,4.2339707590909566e-07,0
2012-11-01,0,7.241961411352701e-07,0
2012-12-01,0,1.4522897785948836e-06,0
2013-01-01,0,0.0007048263112013904,0
2013-02-01,0,1.1795702178556155e-05,0
2013-03-01,0,9.403941694976583e-07,0
2013-04-01,0,9.336600908664253e-07,0
2013-05-01,0,1.4571973551485995e-06,0
2013-06-01,0,7.373322598248673e-07,0
2013-07-01,0,0.0005550212739580288,0
2013-08-01,0,8.205222189654765e-07,0
2013-09-01,0,5.72146829575687e-07,0
2013-10-01,0,0.0002983879465504495,0
2013-11-01,0,7.065642506496555e-07,0
2013-12-01,0,5.381904549206173e-07,0
2014-01-01,0,0.0054293466101294555,0
2014-02-01,0,0.0005912057664267882,0
2014-03-01,0,0.0004112886582335539,0
2014-04-01,0,1.183401273259825e-06,0
2014-05-01,0,7.954217143837316e-07,0
2014-06-01,0,3.264394086280113e-06,0
2014-07-01,0,7.505314599796597e-07,0
2014-08-01,0,4.528362190105937e-06,0
2014-09-01,0,1.5273083230791478e-06,0
2014-10-01,0,1.5466340540372724e-06,0
2014-11-01,0,1.8831851881124573e-06,0
2014-12-01,0,2.3705441287681564e-06,0
2015-01-01,0,7.122776741081185e-06,0
2015-02-01,0,5.227885668991263e-06,0
2015-03-01,0,1.1636112275365317e-05,0
2015-04-01,0,2.6126620144647175e-06,0
2015-05-01,0,1.0593513639092317e-06,0
2015-06-01,0,3.974107189029034e-06,0
2015-07-01,0,1.1368091559967724e-06,0
2015-08-01,0,4.488522469522299e-06,0
2015-09-01,0,3.7332617234182493e-06,0
2015-10-01,0,4.368959387261216e-06,0
2015-11-01,0,9.328563211367336e-05,0
2015-12-01,0,3.1319924205429874e-06,0
2016-01-01,0,2.0291185437442173e-06,0
2016-02-01,0,0.00023475240077164497,0
2016-03-01,0,1.5767899932486072e-06,0
2016-04-01,0,1.3675540319420606e-05,0
2016-05-01,0,1.7977395979432127e-05,0
2016-06-01,0,8.125461037242967e-07,0
2016-07-01,0,1.4002469729199685e-06,0
2016-08-01,0,4.202531149602523e-06,0
2016-09-01,0,7.22204686436147e-07,0
2016-10-01,0,7.881486220478631e-07,0
2016-11-01,0,8.34375862731718e-07,0
2016-12-01,0,1.1328876720868403e-06,0
2017-01-01,0,1.3290409220840923e-06,0
2017-02-01,0,8.84103016366558e-07,0
2017-03-01,0,2.311232717417267e-06,0
2017-04-01,0,1.6416408241249005e-06,0
2017-05-01,0,1.166603852839482e-06,0
2017-06-01,0,8.710716306699474e-07,0
2017-07-01,0,1.6391655629371061e-06,0
2017-08-01,0,7.334814768483165e-07,0
2017-09-01,0,8.994163282527599e-07,0
2017-10-01,0,1.2742414027507453e-06,0
2017-11-01,0,9.189218546144672e-07,0
2017-12-01,0,1.7196272273898823e-06,0
2018-01-01,0,0.0004803577560265789,0
2018-02-01,0,8.813082935690179e-07,0
2018-03-01,0,7.856626231786121e-07,0
2018-04-01,0,6.918586800786279e-07,0
2018-05-01,0,1.2977539891122561e-05,0
2018-06-01,0,1.6868299058008557e-06,0
2018-07-01,0,1.471019068765589e-06,0
2018-08-01,0,2.6015813780825364e-06,0
2018-09-01,0,2.118477560950996e-06,0
2018-10-01,0,2.311732136970696e-06,0
2018-11-01,0,7.74264778668152e-06,0
2018-12-01,0,2.8072243702301944e-06,0
2019-01-01,0,0.00011049269505588947,0
2019-02-01,0,8.648445505406983e-05,0
2019-03-01,0,7.849035269968326e-07,0
2019-04-01,0,0.000659034507138715,0
2019-05-01,0,8.52296459833047e-07,0
2019-06-01,0,1.96626250687601e-06,0
2019-07-01,0,4.90441803836133e-05,0
2019-08-01,0,9.680663259540317e-07,0
2019-09-01,0,4.257384200883258e-05,0
2019-10-01,0,0.00025723676925065063,0
2019-11-01,0,9.397695047099038e-06,0
2019-12-01,0,1.7929199084821068e-05,0
2020-01-01,0,0.0008152467220148488,0
2020-02-01,0,0.001525499708137002,0
2020-03-01,1,0.9996546552441832,1
2020-04-01,1,0.9999913951086143,1
2020-05-01,0,0.0035664402261011813,0
2020-06-01,0,0.002207434613781628,0
2020-07-01,0,2.001378359159563e-06,0
2020-08-01,0,1.5988387104140334e-06,0
2020-09-01,0,8.213552063653583e-07,0
2020-10-01,0,1.6786848900312277e-06,0
2020-11-01,0,1.2360009551782557e-05,0
2020-12-01,0,0.00037305242189239,0
2021-01-01,0,2.437880949200953e-05,0
2021-02-01,0,0.00011814887099457686,0
2021-03-01,0,1.1095481631729699e-06,0
2021-04-01,0,9.982601755108997e-07,0
2021-05-01,0,9.009585813303689e-07,0
2021-06-01,0,1.408258073878744e-06,0
2021-07-01,0,8.03142278927965e-07,0
2021-08-01,0,0.00010783263716689902,0
2021-09-01,0,1.3354318750167638e-05,0
2021-10-01,0,1.8730288098809e-06,0
2021-11-01,0,2.7726239888092435e-06,0
2021-12-01,0,1.6911081794301083e-05,0
2022-01-01,0,0.19788267328302622,1
2022-02-01,0,0.13231502572126738,1
2022-03-01,0,0.34050217068735095,1
2022-04-01,0,8.119892629406062e-05,0
2022-05-01,0,0.002405214849275259,0
2022-06-01,0,0.18375600227096903,1
2022-07-01,0,0.0001413385005423162,0
2022-08-01,0,7.49222276886573e-05,0
2022-09-01,0,9.871870961280485e-05,0
2022-10-01,0,0.004302209690410474,0
2022-11-01,0,0.00830990103269381,0
2022-12-01,0,0.000491960937713196,0
2023-01-01,0,7.22463856059765e-06,0
2023-02-01,0,1.2285870109768376e-06,0
2023-03-01,0,2.268305494552087e-05,0
2023-04-01,0,8.739560508261157e-06,0
2023-05-01,0,2.6260085027829564e-05,0
2023-06-01,0,6.534726050094812e-06,0
2023-07-01,0,4.970789901171599e-07,0
2023-08-01,0,8.898844742148282e-07,0
2023-09-01,0,8.46630751636683e-07,0
2023-10-01,0,0.0002822821228617658,0
2023-11-01,0,1.8306024516710362e-05,0
2023-12-01,0,1.675026598366029e-06,0
2024-01-01,0,1.4041716934691123e-05,0
2024-02-01,0,1.3792857564289784e-06,0
2024-03-01,0,6.985629428893898e-07,0
2024-04-01,0,2.6738980281371062e-06,0
2024-05-01,0,1.4690354134372857e-06,0
2024-06-01,0,1.1838848341851142e-06,0
2024-07-01,0,4.1314677691809335e-06,0
2024-08-01,0,0.15,1
2024-09-01,0,0.34,1
